20251025-18:30.17-23367(us) 45466 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-25 18:30:17.024 | PWD : /home/dp012/Desktop/Project532/mako
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:17.100 | rrr::Client: connect(127.0.0.1:8001): Connection refused
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 18:30:17.100 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 18:30:17.100 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 18:30:17.100 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-25 18:30:17.100 | launching site: 10, bind address 0.0.0.0:8005
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 18:30:17.100 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8005
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 18:30:17.100 | Server s105 ready at 0.0.0.0:8005
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:14] 2025-11-25 18:30:17.100 | setup paxos communicator
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.100 | connect to site: 127.0.0.1:8001 (attempt 0)
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:17.100 | rrr::Client: connect(127.0.0.1:8001): Connection refused
starting server at 0.0.0.0:8001
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 18:30:17.101 | Server s101 ready at 0.0.0.0:8001
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:14] 2025-11-25 18:30:17.101 | setup paxos communicator
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.101 | connect to site: 127.0.0.1:8001 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.101 | connect to site: 127.0.0.1:8101 (attempt 0)
starting server at 0.0.0.0:8004
starting server at 0.0.0.0:8003
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 18:30:17.101 | Server s104 ready at 0.0.0.0:8004
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:14] 2025-11-25 18:30:17.101 | setup paxos communicator
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 18:30:17.101 | Server s103 ready at 0.0.0.0:8003
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:14] 2025-11-25 18:30:17.101 | setup paxos communicator
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.101 | connect to site: 127.0.0.1:8001 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.101 | connect to site: 127.0.0.1:8001 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.102 | connect to site: 127.0.0.1:8101 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.102 | connect to site: 127.0.0.1:8101 (attempt 0)
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:17.102 | rrr::Client: connect(127.0.0.1:8101): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:17.102 | rrr::Client: connect(127.0.0.1:8101): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:17.102 | rrr::Client: connect(127.0.0.1:8101): Connection refused
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:192] 2025-11-25 18:30:17.102 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:8006
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_worker.cc:215] 2025-11-25 18:30:17.102 | Server s106 ready at 0.0.0.0:8006
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:14] 2025-11-25 18:30:17.102 | setup paxos communicator
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.102 | connect to site: 127.0.0.1:8001 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:17.103 | connect to site: 127.0.0.1:8101 (attempt 0)
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:17.103 | rrr::Client: connect(127.0.0.1:8101): Connection refused
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.100 | connect to site: 127.0.0.1:8001 (attempt 1)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.100 | connect to site: 127.0.0.1:8101 (attempt 0)
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:18.100 | rrr::Client: connect(127.0.0.1:8101): Connection refused
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.101 | connect to site: 127.0.0.1:8001 (attempt 1)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.101 | connect to site: 127.0.0.1:8101 (attempt 0)
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:18.101 | rrr::Client: connect(127.0.0.1:8101): Connection refused
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.102 | connect to site: 127.0.0.1:8101 (attempt 1)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.102 | connect to site: 127.0.0.1:8101 (attempt 1)
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:18.102 | rrr::Client: connect(127.0.0.1:8101): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:18.102 | rrr::Client: connect(127.0.0.1:8101): Connection refused
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.102 | connect to site: 127.0.0.1:8101 (attempt 1)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:18.103 | connect to site: 127.0.0.1:8101 (attempt 1)
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:18.103 | rrr::Client: connect(127.0.0.1:8101): Connection refused
E [/home/dp012/Desktop/Project532/mako/src/rrr/rpc/client.cpp:179] 2025-11-25 18:30:18.104 | rrr::Client: connect(127.0.0.1:8101): Connection refused
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.100 | connect to site: 127.0.0.1:8101 (attempt 1)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.100 | connect to site: 127.0.0.1:8201 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.100 | connect to site: 127.0.0.1:8301 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.100 | connect to site: 127.0.0.1:8002 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.100 | connect to site: 127.0.0.1:8102 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.100 | connect to site: 127.0.0.1:8202 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.100 | connect to site: 127.0.0.1:8302 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8003 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8103 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8203 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8303 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8101 (attempt 1)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8201 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8301 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8002 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8102 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8202 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:19.101 | site 8 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8302 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8003 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8103 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8203 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.101 | connect to site: 127.0.0.1:8303 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:19.102 | site 20 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8101 (attempt 2)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8101 (attempt 2)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8201 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8201 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8301 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8301 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8002 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8002 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8102 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8102 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8202 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.102 | connect to site: 127.0.0.1:8202 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8302 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8003 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8103 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8203 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8302 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8303 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8003 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8103 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8203 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8303 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:19.103 | site 4 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8004 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.103 | connect to site: 127.0.0.1:8104 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8204 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8304 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8005 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8105 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8101 (attempt 2)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8205 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8201 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8305 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8301 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8006 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8002 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8106 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8206 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.104 | connect to site: 127.0.0.1:8102 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.105 | connect to site: 127.0.0.1:8306 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/paxos_main_helper.cc:100] 2025-11-25 18:30:19.105 | site 12 launched!
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.105 | connect to site: 127.0.0.1:8202 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.105 | connect to site: 127.0.0.1:8302 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.105 | connect to site: 127.0.0.1:8003 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.105 | connect to site: 127.0.0.1:8103 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.105 | connect to site: 127.0.0.1:8203 (attempt 0)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.106 | connect to site: 127.0.0.1:8101 (attempt 2)
I [/home/dp012/Desktop/Project532/mako/src/deptran/communicator.cc:174] 2025-11-25 18:30:19.106 | connect to site: 127.0.0.1:8201 (attempt 0)
